para_name,value,detail,range,reference
#=======================================================================
# UFPM-TS-ABM Parameter Table
# All model parameters are defined here. Edit the 'value' column only.
# Other columns are for documentation and do not affect model execution.
#
# para_name prefix codes:
#   NSF_  NISF_  NRF_  PF_                  park type parameters
#   conservation_  tourism_  recreation_
#     environmental_                         service target weights
#   Tropical_  Subtropical_  Temperate_
#     Boreal_  Semiarid_                     climate zone parameters
#   Ce_  Cr_  Ct_  Cep_                      condition index formula weights
#   invrem_  ecorest_  infra_
#     visitor_  ecosvc_                      management intervention parameters
#   eco_                                     ecological process parameters
#   cfl_                                     conflict detection parameters
#   soc_                                     social-ecological coupling parameters
#   var_                                     climate variability parameters
#=======================================================================
#
#--- PARK TYPE PARAMETERS --------------------------------------------
# Initial landscape state and management cost per park type.
# NSF  : Native Species Forest
# NISF : Non-native/Invasive Species Forest
# NRF  : Naturally Regenerated Forest
# PF   : Plantation Forest
#---------------------------------------------------------------------
NSF_native_init_pct,0.85,Initial proportion of native species cover (0-1),0.70-0.95,Kowarik 2011; Natural Areas NYC 2024
NSF_invasive_init_pct,0.10,Initial proportion of invasive species cover (0-1),0.05-0.20,Kowarik 2011
NSF_canopy_init,0.70,Initial canopy cover fraction (0-1),0.55-0.85,Nowak & Crane 2002
NSF_base_spread,0.04,Base monthly invasive spread rate before climate scaling,0.02-0.07,Lenda et al. 2024
NSF_monitoring_radius,15,Spatial monitoring radius per manager agent (m),10-25,expert judgment
NSF_budget_multiplier,1.8,Management cost multiplier relative to baseline budget,1.4-2.2,expert judgment
#
NISF_native_init_pct,0.25,Initial proportion of native species cover (0-1),0.10-0.40,Kowarik 2011
NISF_invasive_init_pct,0.65,Initial proportion of invasive species cover (0-1),0.50-0.80,Kowarik 2011; Lenda et al. 2024
NISF_canopy_init,0.60,Initial canopy cover fraction (0-1),0.45-0.75,Nowak & Crane 2002
NISF_base_spread,0.10,Base monthly invasive spread rate,0.07-0.15,Lenda et al. 2024; Liu et al. 2023
NISF_monitoring_radius,12,Spatial monitoring radius per manager agent (m),8-20,expert judgment
NISF_budget_multiplier,1.5,Management cost multiplier,1.2-1.8,expert judgment
#
NRF_native_init_pct,0.60,Initial proportion of native species cover (0-1),0.45-0.75,Prober et al. 2019
NRF_invasive_init_pct,0.30,Initial proportion of invasive species cover (0-1),0.15-0.45,Prober et al. 2019
NRF_canopy_init,0.55,Initial canopy cover fraction (0-1),0.40-0.70,Nowak & Crane 2002
NRF_base_spread,0.08,Base monthly invasive spread rate,0.05-0.12,Lenda et al. 2024
NRF_monitoring_radius,10,Spatial monitoring radius per manager agent (m),7-15,expert judgment
NRF_budget_multiplier,1.4,Management cost multiplier,1.1-1.7,expert judgment
#
PF_native_init_pct,0.35,Initial proportion of native species cover (0-1),0.20-0.50,Bremer & Farley 2010
PF_invasive_init_pct,0.12,Initial proportion of invasive species cover (0-1),0.05-0.20,Bremer & Farley 2010
PF_canopy_init,0.75,Initial canopy cover fraction (dense plantation) (0-1),0.60-0.90,Nowak & Crane 2002
PF_base_spread,0.03,Base monthly invasive spread rate,0.01-0.06,Bremer & Farley 2010
PF_monitoring_radius,8,Spatial monitoring radius per manager agent (m),5-12,expert judgment
PF_budget_multiplier,1.0,Management cost multiplier,0.8-1.3,expert judgment
#
#--- SERVICE TARGET WEIGHTS ------------------------------------------
# MPS = w_e*Ce + w_r*Cr + w_t*Ct + w_ep*Cep
# Weights within each service target must sum to 1.0
#---------------------------------------------------------------------
conservation_w_e,0.60,Ecological condition weight for conservation target,0.40-0.80,Vogt et al. 2015; Eagles et al. 2002
conservation_w_r,0.10,Recreation condition weight for conservation target,0.05-0.20,Vogt et al. 2015
conservation_w_t,0.10,Tourism condition weight for conservation target,0.05-0.20,Vogt et al. 2015
conservation_w_ep,0.20,Environmental protection weight for conservation target,0.10-0.30,Vogt et al. 2015
#
tourism_w_e,0.25,Ecological condition weight for tourism target,0.15-0.40,Eagles et al. 2002
tourism_w_r,0.15,Recreation condition weight for tourism target,0.10-0.25,Eagles et al. 2002
tourism_w_t,0.45,Tourism condition weight for tourism target,0.30-0.60,Eagles et al. 2002
tourism_w_ep,0.15,Environmental protection weight for tourism target,0.05-0.25,Eagles et al. 2002
#
recreation_w_e,0.15,Ecological condition weight for recreation target,0.10-0.25,Sreetheran & Van den Bosch 2014
recreation_w_r,0.55,Recreation condition weight for recreation target,0.40-0.70,Sreetheran & Van den Bosch 2014
recreation_w_t,0.10,Tourism condition weight for recreation target,0.05-0.20,Sreetheran & Van den Bosch 2014
recreation_w_ep,0.20,Environmental protection weight for recreation target,0.10-0.30,Sreetheran & Van den Bosch 2014
#
environmental_w_e,0.25,Ecological condition weight for environmental target,0.15-0.40,FAO 2016
environmental_w_r,0.10,Recreation condition weight for environmental target,0.05-0.20,FAO 2016
environmental_w_t,0.05,Tourism condition weight for environmental target,0.02-0.15,FAO 2016
environmental_w_ep,0.60,Environmental protection weight for environmental target,0.45-0.75,FAO 2016
#
#--- CLIMATE ZONE PARAMETERS -----------------------------------------
# Climate zone modifiers. Semiarid prefix maps to Semi-arid in model.
#---------------------------------------------------------------------
Tropical_invasive_mult,1.75,Invasive spread multiplier (Temperate = 1.0),1.50-2.00,Liu et al. 2023; Lenda et al. 2024
Tropical_carbon_max_tha,120,Maximum achievable carbon stock (t C/ha),100-150,Nowak & Crane 2002; Jevon et al. 2025
Tropical_visitor_seas,0.10,Visitor seasonality coefficient (higher = stronger seasonal drop),0.05-0.20,Eagles et al. 2002
Tropical_drought_stress,0.08,Annual drought canopy loss risk factor,0.02-0.15,IPCC AR6
Tropical_mgmt_window,12,Effective management months per year,10-12,expert judgment
Tropical_heat_urgency,0.30,Heat urgency modifier for environmental protection index,0.15-0.45,Schwaab et al. 2021
Tropical_conflict_amp,2.10,Conflict frequency amplifier (Temperate = 1.0),1.50-2.50,model calibration
#
Subtropical_invasive_mult,1.25,Invasive spread multiplier,1.00-1.50,Liu et al. 2023
Subtropical_carbon_max_tha,95,Maximum achievable carbon stock (t C/ha),75-115,Nowak & Crane 2002
Subtropical_visitor_seas,0.30,Visitor seasonality coefficient,0.15-0.45,Eagles et al. 2002
Subtropical_drought_stress,0.18,Annual drought canopy loss risk factor,0.08-0.28,IPCC AR6
Subtropical_mgmt_window,10,Effective management months per year,9-12,expert judgment
Subtropical_heat_urgency,0.20,Heat urgency modifier,0.10-0.30,Schwaab et al. 2021
Subtropical_conflict_amp,1.45,Conflict frequency amplifier,1.20-1.70,model calibration
#
Temperate_invasive_mult,1.00,Invasive spread multiplier (baseline),0.85-1.15,baseline reference
Temperate_carbon_max_tha,75,Maximum achievable carbon stock (t C/ha),60-90,Nowak & Crane 2002
Temperate_visitor_seas,0.60,Visitor seasonality coefficient,0.45-0.75,Eagles et al. 2002
Temperate_drought_stress,0.08,Annual drought canopy loss risk factor,0.03-0.15,IPCC AR6
Temperate_mgmt_window,8,Effective management months per year,6-10,expert judgment
Temperate_heat_urgency,0.10,Heat urgency modifier,0.05-0.20,Schwaab et al. 2021
Temperate_conflict_amp,1.00,Conflict frequency amplifier (baseline),0.85-1.15,baseline reference
#
Boreal_invasive_mult,0.40,Invasive spread multiplier,0.25-0.55,Lenda et al. 2024
Boreal_carbon_max_tha,45,Maximum achievable carbon stock (t C/ha),30-60,Nowak & Crane 2002
Boreal_visitor_seas,0.85,Visitor seasonality coefficient,0.70-0.95,Eagles et al. 2002
Boreal_drought_stress,0.04,Annual drought canopy loss risk factor,0.01-0.08,IPCC AR6
Boreal_mgmt_window,5,Effective management months per year,4-7,expert judgment
Boreal_heat_urgency,0.00,Heat urgency modifier,0.00-0.05,Schwaab et al. 2021
Boreal_conflict_amp,0.65,Conflict frequency amplifier,0.50-0.80,model calibration
#
Semiarid_invasive_mult,0.75,Invasive spread multiplier (drought-limited despite warming),0.55-0.95,Lenda et al. 2024
Semiarid_carbon_max_tha,50,Maximum achievable carbon stock (t C/ha),35-65,Nowak & Crane 2002
Semiarid_visitor_seas,0.45,Visitor seasonality coefficient,0.30-0.60,Eagles et al. 2002
Semiarid_drought_stress,0.45,Annual drought canopy loss risk factor (high),0.30-0.60,IPCC AR6
Semiarid_mgmt_window,7,Effective management months per year,5-9,expert judgment
Semiarid_heat_urgency,0.25,Heat urgency modifier,0.15-0.35,Schwaab et al. 2021
Semiarid_conflict_amp,1.20,Conflict frequency amplifier,1.00-1.40,model calibration
#
#--- CONDITION INDEX FORMULA WEIGHTS ---------------------------------
# Sub-component weights for each of the four condition indices.
# Weights within each index (Ce / Cr / Ct / Cep) must sum to 1.0
#---------------------------------------------------------------------
Ce_w_native,0.50,Weight of native cover fraction in Ce,0.35-0.65,Kowarik 2011; Nagendra & Ostrom 2012
Ce_w_native_quality,0.30,Weight of invasion-adjusted native quality in Ce,0.20-0.45,Nagendra & Ostrom 2012
Ce_w_uninvaded,0.20,Weight of non-invaded fraction in Ce,0.10-0.30,Nagendra & Ostrom 2012
#
Cr_w_canopy,0.40,Weight of canopy cover in recreation condition index Cr,0.25-0.55,Sreetheran & Van den Bosch 2014
Cr_w_noninvasive,0.35,Weight of invasion-free quality in Cr,0.20-0.50,Sreetheran & Van den Bosch 2014
Cr_w_visitor,0.25,Weight of stochastic visitor experience component in Cr,0.10-0.40,model design
#
Ct_w_habitat,0.45,Weight of native habitat quality in tourism index Ct,0.30-0.60,Eagles et al. 2002
Ct_w_canopy,0.30,Weight of canopy aesthetic in Ct,0.20-0.45,Eagles et al. 2002
Ct_w_visitor,0.25,Weight of stochastic visitor satisfaction in Ct,0.10-0.40,model design
#
Cep_w_carbon,0.35,Weight of carbon-scaled canopy in env. protection index Cep,0.25-0.50,Nowak et al. 2016
Cep_w_native,0.35,Weight of native species cover in Cep,0.25-0.50,Jevon et al. 2025
Cep_w_density,0.30,Weight of carbon density ratio in Cep,0.15-0.45,Jevon et al. 2025
#
#--- MANAGEMENT INTERVENTION PARAMETERS ------------------------------
# Rates and budget costs per management action cycle.
#---------------------------------------------------------------------
invrem_removal_rate,0.08,Fraction of invasive cover removed per action cycle,0.04-0.15,Lenda et al. 2024
invrem_native_boost,0.30,Fraction of removed invasive area converting to native cover,0.15-0.50,Prober et al. 2019
invrem_cost,20.0,Budget units consumed per invasive removal cycle,12-30,expert judgment
#
ecorest_native_gain,0.04,Native cover gain per ecological restoration cycle,0.02-0.08,Prober et al. 2019
